Line No,Content,Filename
line 106,LIBNAME AWPROD odbc dsn=AWPROD user=&uidaw password=&pwaw SCHEMA='AW_TGT_BUS_DBO';,Americas_03_EPM_Catering_HotelAcct.sas
line 154,proc transpose data=tempfb_sum out=tempfb_sum_trans;,Americas_03_EPM_Catering_HotelAcct.sas
line 155,by OPERATING_UNIT DEPT_DESCR;,Americas_03_EPM_Catering_HotelAcct.sas
line 156,ID LEDGER;,Americas_03_EPM_Catering_HotelAcct.sas
line 157,run;,Americas_03_EPM_Catering_HotelAcct.sas
line 250,proc transpose data=SLCT_SRVC_CATERING out=SLCT_SRVC_CATERING_TRANS;,Americas_03_EPM_Catering_HotelAcct.sas
line 251,by OPERATING_UNIT;,Americas_03_EPM_Catering_HotelAcct.sas
line 252,ID LEDGER;,Americas_03_EPM_Catering_HotelAcct.sas
line 253,run;,Americas_03_EPM_Catering_HotelAcct.sas
line 7,connect to odbc(dsn=&dsnx uid=&uidx pwd=&pwdx);,Americas_03_EPM_Catering_HotelAcct_with_AV.sas
line 37,connect to odbc(dsn=&dsnx uid=&uidx pwd=&pwdx);,Americas_03_EPM_Catering_HotelAcct_with_AV.sas
line 105,LIBNAME AWPROD odbc dsn=AWPROD user=&uidaw password=&pwaw SCHEMA='AW_TGT_BUS_DBO';,Americas_03_EPM_Catering_HotelAcct_with_AV.sas
line 156,proc transpose data=tempfb_sum out=tempfb_sum_trans;,Americas_03_EPM_Catering_HotelAcct_with_AV.sas
line 157,by OPERATING_UNIT DEPT_DESCR;,Americas_03_EPM_Catering_HotelAcct_with_AV.sas
line 158,ID LEDGER;,Americas_03_EPM_Catering_HotelAcct_with_AV.sas
line 159,run;,Americas_03_EPM_Catering_HotelAcct_with_AV.sas
line 258,proc transpose data=SLCT_SRVC_CATERING out=SLCT_SRVC_CATERING_TRANS;,Americas_03_EPM_Catering_HotelAcct_with_AV.sas
line 259,by OPERATING_UNIT;,Americas_03_EPM_Catering_HotelAcct_with_AV.sas
line 260,ID LEDGER;,Americas_03_EPM_Catering_HotelAcct_with_AV.sas
line 261,run;,Americas_03_EPM_Catering_HotelAcct_with_AV.sas
line 30,proc transpose data=tempsum out=tempsum_transp;,Americas_04_Hotel_Acct_MA_SA_ID_Output.sas
line 31,by OPERATING_UNIT ACCOUNTING_PERIOD Ledger;,Americas_04_Hotel_Acct_MA_SA_ID_Output.sas
line 32,ID MI_SA_ID;,Americas_04_Hotel_Acct_MA_SA_ID_Output.sas
line 33,var SUM_A_POSTED_TOTAL_AMT_;,Americas_04_Hotel_Acct_MA_SA_ID_Output.sas
line 34,run;,Americas_04_Hotel_Acct_MA_SA_ID_Output.sas
line 108,LIBNAME AWPROD odbc dsn=AWPROD user=&uidaw password=&pwaw SCHEMA='AW_TGT_BUS_DBO';,Americas_04_Hotel_Acct_MA_SA_ID_Output.sas
line 135,PROC IMPORT OUT= Final_order,Americas_04_Hotel_Acct_MA_SA_ID_Output.sas
line 136,"DATAFILE= ""\\Hdqmdm1fpcl4v1\Dev-dss\Dev-dss\EPM\code\Hotel Accountability\Final_output.xls""",Americas_04_Hotel_Acct_MA_SA_ID_Output.sas
line 137,DBMS=EXCELCS REPLACE;,Americas_04_Hotel_Acct_MA_SA_ID_Output.sas
line 144,"Libname HotAcc ""\\Hdqmdm1fpcl4v1\Dev-dss\Dev-dss\SalesForce1\BonusComp\HotelAccountability"";",Americas_04_Hotel_Acct_MA_SA_ID_Output.sas
line 8,"%INCLUDE ""\\Hdqmdm1fpcl4v1\dev-dss\Dev-dss\PDP_PARM\PDPYRPD.sas"";",Americas_14_MarketSharePerf.sas
line 9,%LET SRCDIR=%STR(\\Hdqmdm1fpcl3v2\lodg-smps\Reporting Analysis\Sales Comp Analysis\Competitive Analysis\SAS Programs\);,Americas_14_MarketSharePerf.sas
line 10,"%Include ""&SRCDIR.StarParm\StarParm_&ENDLP..sas"";",Americas_14_MarketSharePerf.sas
line 11,%put &month;,Americas_14_MarketSharePerf.sas
line 12,%put &STARYR;,Americas_14_MarketSharePerf.sas
line 14,"filename Props ""\\HDQMDM1FPCL3V2\lodg-smps\AS_Analytics_Reporting\Report_Processing\Production\Area_Sales\Performance Scorecard\PropsLIST.sas"";",Americas_14_MarketSharePerf.sas
line 16,data _null_;,Americas_14_MarketSharePerf.sas
line 17,set sfodata.dchotels ( keep=marsha) end=last;,Americas_14_MarketSharePerf.sas
line 18,file props;,Americas_14_MarketSharePerf.sas
line 19,if _n_=1 then put '%macro propslist;,Americas_14_MarketSharePerf.sas
line 20,if last then do;,Americas_14_MarketSharePerf.sas
line 21,"put ""'"" marsha +( -1) ""'"";",Americas_14_MarketSharePerf.sas
line 22,put '%mend;,Americas_14_MarketSharePerf.sas
line 23,end;,Americas_14_MarketSharePerf.sas
line 24,"else put ""'"" marsha +( -1) ""',"";",Americas_14_MarketSharePerf.sas
line 26,%include Props;,Americas_14_MarketSharePerf.sas
line 28,LIBNAME DAYSTAR '\\Hdqmdm1fpcl4v1\lodg-revmgmt\DSS\star_data\Daily_Crunch_Files\';,Americas_14_MarketSharePerf.sas
line 38,connect to odbc (datasrc=AWPROD user=&uidaw pw=&pwaw connection=global);,Americas_14_MarketSharePerf.sas
line 126,proc transpose data=mktshperf out=mktshperf_trans (drop=_name_);,Americas_14_MarketSharePerf.sas
line 127,var richg;,Americas_14_MarketSharePerf.sas
line 128,by marsha;,Americas_14_MarketSharePerf.sas
line 129,id timef;,Americas_14_MarketSharePerf.sas
line 130,run;,Americas_14_MarketSharePerf.sas
line 147,proc datasets lib=work nolist;,Americas_14_MarketSharePerf.sas
line 148,delete temp_daystar temp_strmonytd temp_strwdweytd;,Americas_14_MarketSharePerf.sas
line 149,quit;,Americas_14_MarketSharePerf.sas
line 150,run;,Americas_14_MarketSharePerf.sas
line 2,connect to odbc(dsn=&DSNACSP uid=&ACSPID pwd=&ACSPPW);,Americas_2019_BT_Report_for_Sabrina.sas
line 11,%macro getaccts (month);,Americas_2019_BT_Report_for_Sabrina.sas
line 12,"proc import datafile=""\\Hdqmdm1fpcl3v2\lodg-smps\Reporting Analysis\Reference\SFO\OY Account Lists\OY Account List Current_&month._2019.xls""",Americas_2019_BT_Report_for_Sabrina.sas
line 13,out=account_list_&month (where=(goal_type='A') keep=role_title goal_type company_id company_name),Americas_2019_BT_Report_for_Sabrina.sas
line 14,dbms=excelcs,Americas_2019_BT_Report_for_Sabrina.sas
line 15,replace;,Americas_2019_BT_Report_for_Sabrina.sas
line 16,sheet='CAN';,Americas_2019_BT_Report_for_Sabrina.sas
line 17,run;,Americas_2019_BT_Report_for_Sabrina.sas
line 24,%mend;,Americas_2019_BT_Report_for_Sabrina.sas
line 25,%getaccts(01);,Americas_2019_BT_Report_for_Sabrina.sas
line 26,%getaccts(02);,Americas_2019_BT_Report_for_Sabrina.sas
line 27,%getaccts(03);,Americas_2019_BT_Report_for_Sabrina.sas
line 28,%getaccts(04);,Americas_2019_BT_Report_for_Sabrina.sas
line 29,%getaccts(05);,Americas_2019_BT_Report_for_Sabrina.sas
line 30,%getaccts(06);,Americas_2019_BT_Report_for_Sabrina.sas
line 31,%getaccts(07);,Americas_2019_BT_Report_for_Sabrina.sas
line 32,%getaccts(08);,Americas_2019_BT_Report_for_Sabrina.sas
line 33,%getaccts(09);,Americas_2019_BT_Report_for_Sabrina.sas
line 34,%getaccts(10);,Americas_2019_BT_Report_for_Sabrina.sas
line 35,%getaccts(11);,Americas_2019_BT_Report_for_Sabrina.sas
line 52,"filename EIDList ""\\Hdqmdm1fpcl3v2\lodg-smps\AS_Analytics_Reporting\Report_Processing\Production\Area_Sales\EIDList.sas"";",Americas_2019_BT_Report_for_Sabrina.sas
line 54,data _null_;,Americas_2019_BT_Report_for_Sabrina.sas
line 55,set roster end=last;,Americas_2019_BT_Report_for_Sabrina.sas
line 56,file eidlist;,Americas_2019_BT_Report_for_Sabrina.sas
line 57,if _n_=1 then put '%macro eidlist;,Americas_2019_BT_Report_for_Sabrina.sas
line 58,if last then do;,Americas_2019_BT_Report_for_Sabrina.sas
line 59,"put ""'"" executive_eid ""'"";",Americas_2019_BT_Report_for_Sabrina.sas
line 60,put '%mend;,Americas_2019_BT_Report_for_Sabrina.sas
line 61,end;,Americas_2019_BT_Report_for_Sabrina.sas
line 62,"else put ""'"" executive_eid +( -1) ""',"";",Americas_2019_BT_Report_for_Sabrina.sas
line 64,%include EIDList;,Americas_2019_BT_Report_for_Sabrina.sas
line 67,connect to odbc(dsn=NZPROD uid=%superq(NZIDSRW) pwd=%superq(NZPWSRW));,Americas_2019_BT_Report_for_Sabrina.sas
line 79,connect to odbc(dsn=NZPROD uid=%superq(NZIDSRW) pwd=%superq(NZPWSRW));,Americas_2019_BT_Report_for_Sabrina.sas
line 91,connect to odbc(dsn=NZPROD uid=%superq(NZIDSRW) pwd=%superq(NZPWSRW));,Americas_2019_BT_Report_for_Sabrina.sas
line 114,CONNECT TO ODBC (DSN=NZSRWPX uid=%superq(NZIDSRW) pwd=%superq(NZPWSRW));,Americas_2019_BT_Report_for_Sabrina.sas
line 146,LIBNAME AWPROD ODBC dsn=awprod user=&uidaw pwd=&pwaw schema='AW_TGT_BUS_DBO' connection=global;,Americas_2019_BT_Report_for_Sabrina.sas
line 5,connect to odbc (datasrc=AWPROD user=&uidaw pw=&pwaw connection=global);,Americas_7_CrossOverData.sas
line 19,connect to odbc (datasrc=AWPROD user=&uidaw pw=&pwaw connection=global);,Americas_7_CrossOverData.sas
line 11,"proc import datafile=""\\hdqmdm1fpcl3v2\lodg-smps\Reporting Analysis\Reference\SFO\OY Account Lists\OY Account List Current_&period._&curyr..xls""",Americas_Account_Dashboard_BT_MI.sas
line 12,out=AccountList (keep=org_name market_name area_name company_name company_id role_title goal_type executive_eid executive_name,Americas_Account_Dashboard_BT_MI.sas
line 13,rename=(company_id=account_id company_name=account_name),Americas_Account_Dashboard_BT_MI.sas
line 14,where=(goal_type='A')),Americas_Account_Dashboard_BT_MI.sas
line 15,dbms=excelcs replace;,Americas_Account_Dashboard_BT_MI.sas
line 16,sheet='OY';,Americas_Account_Dashboard_BT_MI.sas
line 17,run;,Americas_Account_Dashboard_BT_MI.sas
line 44,"filename PrMMList ""\\Hdqmdm1fpcl3v2\lodg-smps\Reporting Analysis\Reference\SFO\Pros_MM_LIST.sas"";",Americas_Account_Dashboard_BT_MI.sas
line 46,data _null_;,Americas_Account_Dashboard_BT_MI.sas
line 47,set prospect_and_mid_market_dedupe end=last;,Americas_Account_Dashboard_BT_MI.sas
line 48,file prmmlist;,Americas_Account_Dashboard_BT_MI.sas
line 49,if _n_=1 then put '%macro claritaslist3;,Americas_Account_Dashboard_BT_MI.sas
line 50,if last then do;,Americas_Account_Dashboard_BT_MI.sas
line 51,put account_id;,Americas_Account_Dashboard_BT_MI.sas
line 52,put '%mend;,Americas_Account_Dashboard_BT_MI.sas
line 53,end;,Americas_Account_Dashboard_BT_MI.sas
line 54,"else put account_id +( -1)"","";",Americas_Account_Dashboard_BT_MI.sas
line 56,%include PrMMList;,Americas_Account_Dashboard_BT_MI.sas
line 58,"filename WHList ""\\Hdqmdm1fpcl3v2\lodg-smps\Reporting Analysis\Reference\SFO\WHLIST.sas"";",Americas_Account_Dashboard_BT_MI.sas
line 60,data _null_;,Americas_Account_Dashboard_BT_MI.sas
line 61,set acctlist_wh_dedupe end=last;,Americas_Account_Dashboard_BT_MI.sas
line 62,file whlist;,Americas_Account_Dashboard_BT_MI.sas
line 63,if _n_=1 then put '%macro wholesalelist;,Americas_Account_Dashboard_BT_MI.sas
line 64,if last then do;,Americas_Account_Dashboard_BT_MI.sas
line 65,"put ""'"" account_id ""'"";",Americas_Account_Dashboard_BT_MI.sas
line 66,put '%mend;,Americas_Account_Dashboard_BT_MI.sas
line 67,end;,Americas_Account_Dashboard_BT_MI.sas
line 68,"else put ""'"" account_id +( -1)""',"";",Americas_Account_Dashboard_BT_MI.sas
line 70,%include WHList;,Americas_Account_Dashboard_BT_MI.sas
line 72,"filename APList2 ""\\Hdqmdm1fpcl3v2\lodg-smps\Reporting Analysis\Reference\SFO\APLIST2.sas"";",Americas_Account_Dashboard_BT_MI.sas
line 73,data _null_;,Americas_Account_Dashboard_BT_MI.sas
line 74,set acctlist_nowh_dedupe end=last;,Americas_Account_Dashboard_BT_MI.sas
line 75,file aplist2;,Americas_Account_Dashboard_BT_MI.sas
line 76,if _n_=1 then put '%macro claritaslist2;,Americas_Account_Dashboard_BT_MI.sas
line 77,if last then do;,Americas_Account_Dashboard_BT_MI.sas
line 78,put account_id;,Americas_Account_Dashboard_BT_MI.sas
line 79,put '%mend;,Americas_Account_Dashboard_BT_MI.sas
line 80,end;,Americas_Account_Dashboard_BT_MI.sas
line 81,"else put account_id +( -1)"","";",Americas_Account_Dashboard_BT_MI.sas
line 83,%include APList2;,Americas_Account_Dashboard_BT_MI.sas
line 86,connect to odbc (datasrc=AWPROD user=&uidaw pw=&pwaw connection=global);,Americas_Account_Dashboard_BT_MI.sas
line 191,connect to odbc(dsn=NZTFP uid=%superq(NZIDSRW) pwd=%superq(NZPWSRW));,Americas_Account_Dashboard_BT_MI.sas
line 233,connect to odbc(dsn=NZTFP uid=%superq(NZIDSRW) pwd=%superq(NZPWSRW));,Americas_Account_Dashboard_BT_MI.sas
line 262,connect to odbc(dsn=NZTFP uid=%superq(NZIDSRW) pwd=%superq(NZPWSRW));,Americas_Account_Dashboard_BT_MI.sas
line 292,PROC IMPORT OUT=Deployed_accts,Americas_Account_Dashboard_BT_MI.sas
line 293,"DATAFILE= ""\\HDQMDM1FPCL3V2\LODG-SMPS\Reporting Analysis\Reference\SFO - Post Launch Support\Account Sales Deployed Dynamic Account List.xlsx""",Americas_Account_Dashboard_BT_MI.sas
line 294,DBMS=EXCELCS REPLACE;,Americas_Account_Dashboard_BT_MI.sas
line 341,"LIBNAME OTBND ""\\HDQMDM1FPCL4V1\dev-dss\Dev-dss\SFO Scorecard\Reports\Area Sales Executive Summary"";",Americas_Account_Dashboard_BT_MI.sas
line 502,data _null_;,Americas_Account_Dashboard_BT_MI.sas
line 503,"first_doy=intnx( 'year',curdate( )-31,-3,'b');",Americas_Account_Dashboard_BT_MI.sas
line 504,"call symput ( 'strt_yr',cat( ""'"",compress( cast( first_doy as date )),""'""));",Americas_Account_Dashboard_BT_MI.sas
line 506,%PUT &STRT_YR.;,Americas_Account_Dashboard_BT_MI.sas
line 509,CONNECT TO ODBC (DSN=NZSRWPX UID=%superq(NZIDSRW) PWD=%superq(NZPWSRW));,Americas_Account_Dashboard_BT_MI.sas
line 547,"LIBNAME ACCTDASH ""\\HDQMDM1FPCL3V2\lodg-smps\AS_Analytics_Reporting\Report_Processing\Production\Area_Sales\Account_Dashboard\BT_DATA"";",Americas_Account_Dashboard_BT_MI.sas
line 1,"PROC IMPORT FILE=""\\Hdqmdm1fpcl3v2\lodg-smps\Reporting Analysis\Reference\SFO\OY Account Lists\OY Account List Current_&pd._&curyr..xls""",Americas_Account_Dash_Sources.sas
line 2,OUT=CURR_ACCT_LIST1,Americas_Account_Dash_Sources.sas
line 3,DBMS=EXCELCS,Americas_Account_Dash_Sources.sas
line 4,REPLACE;,Americas_Account_Dash_Sources.sas
line 5,SHEET='OY';,Americas_Account_Dash_Sources.sas
line 25,"filename paceid ""\\Hdqmdm1fpcl3v2\lodg-smps\AS_Analytics_Reporting\Report_Processing\Production\Area_Sales\Account_Dashboard\Curr_Pace_Deploy.sas"";",Americas_Account_Dash_Sources.sas
line 26,data _null_;,Americas_Account_Dash_Sources.sas
line 27,set acct_list_pace end=last;,Americas_Account_Dash_Sources.sas
line 28,file paceid;,Americas_Account_Dash_Sources.sas
line 29,if _n_=1 then put '%macro paceid;,Americas_Account_Dash_Sources.sas
line 30,if last then do;,Americas_Account_Dash_Sources.sas
line 31,"put ""'""company_id""'"";",Americas_Account_Dash_Sources.sas
line 32,put '%mend;,Americas_Account_Dash_Sources.sas
line 33,end;,Americas_Account_Dash_Sources.sas
line 34,"else put ""'""company_id+( -1)""',"";",Americas_Account_Dash_Sources.sas
line 36,%include paceid;,Americas_Account_Dash_Sources.sas
line 49,data _null_;,Americas_Account_Dash_Sources.sas
line 50,"end_month=intnx( 'month',curdate( ),-1,'e');",Americas_Account_Dash_Sources.sas
line 51,"call symput ( 'end_dt',cast( end_month as date ));",Americas_Account_Dash_Sources.sas
line 66,%PUT &END_DT.;,Americas_Account_Dash_Sources.sas
line 69,CONNECT TO ODBC(DSN=&DSNACSP UID=&ACSPID PWD=&ACSPPW);,Americas_Account_Dash_Sources.sas
line 83,connect to odbc (datasrc=AWPROD user=&uidaw pw=&pwaw connection=global);,Americas_Account_Dash_Sources.sas
line 97,%include '\\hdqmdm1fpcl3v2\lodg-smps\AS_Analytics_Reporting\Report_Processing\Production\Area_Sales\Account_Dashboard\SAS_Code\QD.sas';,Americas_Account_Dash_Sources.sas
line 99,%include '\\Hdqmdm1fpcl3v2\lodg-smps\AS_Analytics_Reporting\Report_Processing\Production\Area_Sales\Account_Dashboard\SAS_Code\QD_Whlsale.sas';,Americas_Account_Dash_Sources.sas
line 105,%include '\\hdqmdm1fpcl3v2\lodg-smps\AS_Analytics_Reporting\Report_Processing\Production\Area_Sales\Account_Dashboard\SAS_Code\Account_Dashboard_BT_MI.sas';,Americas_Account_Dash_Sources.sas
line 108,libname BTPROD '\\hdqmdm1fpcl3v2\lodg-smps\AS_Analytics_Reporting\Report_Processing\Production\Area_Sales\Account_Dashboard\BT_DATA';,Americas_Account_Dash_Sources.sas
line 152,CONNECT TO ODBC (DATASRC=AWPROD USER=&UIDAW PW=&PWAW CONNECTION=GLOBAL);,Americas_Account_Dash_Sources.sas
line 184,connect to odbc(dsn=ASData uid=&SQLSRVUID pwd=&SQLSRVPWD);,Americas_Account_Dash_Sources.sas
line 216,connect to odbc(dsn=SOWeb uid=&SQLSRVUID pwd=&SQLSRVPWD);,Americas_Account_Dash_Sources.sas
line 3,connect to odbc(dsn=NZPROD uid=%superq(NZIDSRW) pwd=%superq(NZPWSRW));,Americas_AP_Combined_MISW.sas
line 24,connect to odbc (datasrc=AWPROD user=&uidaw pw=&pwaw connection=global);,Americas_AP_Combined_MISW.sas
line 49,"LIBNAME BTPROD ""\\HDQMDM1FPCL4V1\dev-dss\Dev-dss\SFO Scorecard\Reports\Area Sales Executive Summary\&CURYR"";",Americas_AP_Combined_MISW.sas
line 65,%include '\\hdqmdm1fpcl3v2\lodg-smps\AS_Analytics_Reporting\Report_Processing\Production\AW\Area_Sales\AP_Combined_MISW\AW_Americas_Load_AP_Combined_MISW.sas';,Americas_AP_Combined_MISW.sas
line 2,%LET SWPROPS=\\HDQMDM1FPCL3V2\lodg-smps\Reporting Analysis\Reference\SFO - Post Launch Support\Starwood Data Inputs\Participating Property List;,Americas_Archive_Hawaii_Property_List.sas
line 4,LIBNAME AWPROD ODBC dsn=awprod user=&uidaw pwd=&pwaw schema='AW_TGT_BUS_DBO' connection=global;,Americas_Archive_Hawaii_Property_List.sas
line 7,CONNECT TO ODBC(DSN=SOWEB UID=&SQLSRVUID PWD=&SQLSRVPWD);,Americas_Archive_Hawaii_Property_List.sas
line 27,data _null_;,Americas_Archive_Hawaii_Property_List.sas
line 28,"if &shortpd=12 then nextperiod=trimconcat( &curyr+1,'01');",Americas_Archive_Hawaii_Property_List.sas
line 29,else nextperiod=&curyrpd+1;,Americas_Archive_Hawaii_Property_List.sas
line 30,"call symput ( 'nxtpd',compress( nextperiod));",Americas_Archive_Hawaii_Property_List.sas
line 32,%PUT &NXTPD.;,Americas_Archive_Hawaii_Property_List.sas
line 10,connect to odbc (datasrc=AWPROD user=&uidaw pw=&pwaw connection=global);,Americas_AreaSales_ATRTop100.sas
line 19,"filename prpmacro ""\\Hdqmdm1fpcl4v1\dev-dss\Dev-dss\DSS Adhocs\Humberto\SIA Requests\US_Props.sas"";",Americas_AreaSales_ATRTop100.sas
line 20,data _null_;,Americas_AreaSales_ATRTop100.sas
line 21,set props end=last;,Americas_AreaSales_ATRTop100.sas
line 22,file prpmacro;,Americas_AreaSales_ATRTop100.sas
line 23,if _n_=1 then put '%macro prp_list;,Americas_AreaSales_ATRTop100.sas
line 24,if last then do;,Americas_AreaSales_ATRTop100.sas
line 25,"put ""'"" marsha +( -1)""'"";",Americas_AreaSales_ATRTop100.sas
line 26,put '%mend;,Americas_AreaSales_ATRTop100.sas
line 27,end;,Americas_AreaSales_ATRTop100.sas
line 28,"else put ""'"" marsha +( -1)""',"";",Americas_AreaSales_ATRTop100.sas
line 30,%include prpmacro;,Americas_AreaSales_ATRTop100.sas
line 146,"filename mamacro ""\\hdqmdm1fpcl3v2\LODG-SMPS\AS_Analytics_Reporting\Report_Processing\Production\Area_Sales\Kathy Mouw Requests\ATR_Top100\top_matched.sas"";",Americas_AreaSales_ATRTop100.sas
line 147,data _null_;,Americas_AreaSales_ATRTop100.sas
line 148,set matched end=last;,Americas_AreaSales_ATRTop100.sas
line 149,file mamacro;,Americas_AreaSales_ATRTop100.sas
line 150,if _n_=1 then put '%macro macc_list;,Americas_AreaSales_ATRTop100.sas
line 151,if last then do;,Americas_AreaSales_ATRTop100.sas
line 152,put highest_level_claritas_id +( -1);,Americas_AreaSales_ATRTop100.sas
line 153,put '%mend;,Americas_AreaSales_ATRTop100.sas
line 154,end;,Americas_AreaSales_ATRTop100.sas
line 155,"else put highest_level_claritas_id +( -1)"","";",Americas_AreaSales_ATRTop100.sas
line 157,%include mamacro;,Americas_AreaSales_ATRTop100.sas
line 159,"filename umamacro ""\\hdqmdm1fpcl3v2\LODG-SMPS\AS_Analytics_Reporting\Report_Processing\Production\Area_Sales\Kathy Mouw Requests\ATR_Top100\top_unmatched.sas"";",Americas_AreaSales_ATRTop100.sas
line 160,data _null_;,Americas_AreaSales_ATRTop100.sas
line 161,length unmatched $100;,Americas_AreaSales_ATRTop100.sas
line 162,set unmatched end=last;,Americas_AreaSales_ATRTop100.sas
line 163,file umamacro;,Americas_AreaSales_ATRTop100.sas
line 164,"unmatched=""'""||rtrim( cleansed_company_name)||""'"";",Americas_AreaSales_ATRTop100.sas
line 165,if _n_=1 then put '%macro unmatch;,Americas_AreaSales_ATRTop100.sas
line 166,if last then do;,Americas_AreaSales_ATRTop100.sas
line 167,put unmatched +( -1);,Americas_AreaSales_ATRTop100.sas
line 168,put '%mend;,Americas_AreaSales_ATRTop100.sas
line 169,end;,Americas_AreaSales_ATRTop100.sas
line 170,"else put unmatched +( -1) "","";",Americas_AreaSales_ATRTop100.sas
line 172,%include umamacro;,Americas_AreaSales_ATRTop100.sas
line 176,connect to odbc(dsn=NZTFP uid=%superq(NZIDSRW) pwd=%superq(NZPWSRW));,Americas_AreaSales_ATRTop100.sas
line 222,connect to odbc(dsn=NZTFP uid=%superq(NZIDSRW) pwd=%superq(NZPWSRW));,Americas_AreaSales_ATRTop100.sas
line 390,%macro split1(num);,Americas_AreaSales_ATRTop100.sas
line 391,data _null_;,Americas_AreaSales_ATRTop100.sas
line 392,if 0 then set atr_pull5 nobs=count;,Americas_AreaSales_ATRTop100.sas
line 393,"call symcast( 'numobs',cast( count as varchar(8) ));",Americas_AreaSales_ATRTop100.sas
line 396,%global m;,Americas_AreaSales_ATRTop100.sas
line 397,"%let m=%sysevalf(&numobs/&num,ceil);",Americas_AreaSales_ATRTop100.sas
line 398,data %do j=1 %to &m;,Americas_AreaSales_ATRTop100.sas
line 399,atr_pull5_&j %end;,Americas_AreaSales_ATRTop100.sas
line 400,set atr_pull5;,Americas_AreaSales_ATRTop100.sas
line 401,%do i=1 %to &m;,Americas_AreaSales_ATRTop100.sas
line 402,if %eval( &num*( &i-1)) <_n_ <= %eval( &num*&i) then output atr_pull5_&i;,Americas_AreaSales_ATRTop100.sas
line 403,%end;,Americas_AreaSales_ATRTop100.sas
line 408,%mend split1;,Americas_AreaSales_ATRTop100.sas
line 410,%split1(300000);,Americas_AreaSales_ATRTop100.sas
line 412,%include '\\hdqmdm1fpcl3v2\LODG-SMPS\AS_Analytics_Reporting\Report_Processing\Production\AW\Area_Sales\ATR_Top100\AW_Load_Area_ATR.sas';,Americas_AreaSales_ATRTop100.sas
line 413,;,Americas_AreaSales_ATRTop100.sas
line 11,LIBNAME AWPROD odbc dsn=AWPROD user=&uidaw password=&pwaw SCHEMA='AW_SLS_PRD_AM';,Americas_AW_Americas_Load_Acct_Dash_AP_Cleansed.sas
line 15,connect to odbc (datasrc=AWPROD user=&uidaw pw=&pwaw connection=global);,Americas_AW_Americas_Load_Acct_Dash_AP_Cleansed.sas
line 22,%MACRO QUICKLOAD(TBLNM);,Americas_AW_Americas_Load_Acct_Dash_AP_Cleansed.sas
line 25,connect to odbc (datasrc=AWPROD user=&uidaw pw=&pwaw connection=global);,Americas_AW_Americas_Load_Acct_Dash_AP_Cleansed.sas
