SQL,filename
"CREATE TABLE PROP_ADJ_SUM AS (SELECT RPT_YR, RPT_PD_MO, PROP_CD, PROP_NM, PRP_ORG_ID, PRP_ORG_NM, PRP_MKT_ID, PRP_MKT_NM, PRP_AREA_ID, PRP_AREA_NM, ACT_COMP, CW_DUAL_TRK_FLG, YR_LOCK_IND, DATA_SOURCE, SUM(PACE_CUR_RM_NTS) AS PACE_CUR_RM_NTS, SUM(PACE_CUR_RM_REV) AS PACE_CUR_RM_REV, SUM(PACE_CUR_GRP_CAT_REV) AS PACE_CUR_GRP_CAT_REV, SUM(PACE_CUR_LOC_CAT_REV) AS PACE_CUR_LOC_CAT_REV, SUM(PACE_CUR_TOT_CAT_REV) AS PACE_CUR_TOT_CAT_REV, SUM(PACE_FUT_RM_NTS) AS PACE_FUT_RM_NTS, SUM(PACE_FUT_RM_REV) AS PACE_FUT_RM_REV, SUM(PACE_FUT_GRP_CAT_REV) AS PACE_FUT_GRP_CAT_REV, SUM(PACE_FUT_LOC_CAT_REV) AS PACE_FUT_LOC_CAT_REV, SUM(PACE_FUT_TOT_CAT_REV) AS PACE_FUT_TOT_CAT_REV, SUM(PACE_RM_NTS) AS PACE_RM_NTS, SUM(PACE_RM_REV) AS PACE_RM_REV, SUM(PACE_GRP_CAT_REV) AS PACE_GRP_CAT_REV, SUM(PACE_LOC_CAT_REV) AS PACE_LOC_CAT_REV, SUM(PACE_TOT_CAT_REV) AS PACE_TOT_CAT_REV, SUM(PACE_TOT_REV_PRD) AS PACE_TOT_REV_PRD, SUM(PACE_TOT_REV_GL) AS PACE_TOT_REV_GL, SUM(AP_TRNS_RM_NTS) AS AP_TRNS_RM_NTS, SUM(AP_TRNS_RM_REV) AS AP_TRNS_RM_REV, SUM(AP_CNTR_RM_NTS) AS AP_CNTR_RM_NTS, SUM(AP_CNTR_RM_REV) AS AP_CNTR_RM_REV, SUM(AP_TOT_RM_NTS) AS AP_TOT_RM_NTS, SUM(AP_TOT_RM_REV_PRD) AS AP_TOT_RM_REV_PRD, SUM(AP_TOT_RM_REV_GL) AS AP_TOT_RM_REV_GL, SUM(EXT_TRNS_RM_NTS) AS EXT_TRNS_RM_NTS, SUM(EXT_TRNS_RM_REV) AS EXT_TRNS_RM_REV, SUM(EXT_CNTR_RM_NTS) AS EXT_CNTR_RM_NTS, SUM(EXT_CNTR_RM_REV) AS EXT_CNTR_RM_REV, SUM(EXT_TOT_RM_NTS) AS EXT_TOT_RM_NTS, SUM(EXT_TOT_RM_REV) AS EXT_TOT_RM_REV FROM PROP_ADJST GROUP BY RPT_YR, RPT_PD_MO, PROP_CD, PROP_NM, PRP_ORG_ID, PRP_ORG_NM, PRP_MKT_ID, PRP_MKT_NM, PRP_AREA_ID, PRP_AREA_NM, ACT_COMP, CW_DUAL_TRK_FLG, YR_LOCK_IND, DATA_SOURCE );",Americas_Pace_ManAdjustments_Detail_AW.sas
"CREATE TABLE MGR_ADJST AS ( SELECT  *, ADJ_YEAR_ID AS RPT_YR, ADJ_MONTH_ID AS RPT_PD_MO, MARSHA_CD AS PROP_CD, NET_RM_NGTS AS PACE_RM_NTS, NET_RM_REV AS PACE_RM_REV, NET_FUNC_REV AS PACE_TOT_CAT_REV, TOTAL_NET_REV AS PACE_TOT_REV_PRD, SLS_MGR_NM AS SM_NAME, SLS_MGR_LOGIN AS SM_EID, SLS_MGR_ROLE AS SM_ROLE_NM, ORG_NM AS SM_ORG_NM, ORG_NM AS SM_ORG_NM, ACCT_COMP_TYPE AS ACT_COMP, MARSHA_CD AS MARSHA, 0 AS PACE_GRP_CAT_REV , 0 AS PACE_LOC_CAT_REV , 0 AS PACE_TOT_REV_GL , 0 AS AP_TRNS_RM_NTS , 0 AS AP_TRNS_RM_REV , 0 AS AP_CNTR_RM_NTS , 0 AS AP_CNTR_RM_REV , 0 AS AP_TOT_RM_REV_GL , 0 AS EXT_TRNS_RM_NTS , 0 AS EXT_TRNS_RM_REV , 0 AS EXT_CNTR_RM_NTS , 0 AS EXT_CNTR_RM_REV , 0 AS EXT_TOT_RM_NTS , 0 AS EXT_TOT_RM_REV , ""N"" AS CW_DUAL_TRK_FLG , 1 AS YR_LOCK_IND , 0 AS TOTAL_PACE_ID , """" AS TOTAL_PACE_NM , ""ManAdj"" AS DATA_SOURCE , ""C"" AS ACCOUNT_FLG , RTRIM( SUBSTRING( SLS_MGR_ROLE,( INDEX( SLS_MGR_ROLE,"","")+1),RTRIM( LENGTH( SLS_MGR_ROLE))) ) AS SLS_SEGMENT , ORG_NUM AS SM_ORG_ID , MARKET_NUM AS SM_MKT_ID , AREA_NUM AS SM_AREA_ID , CAST( RTRIM( CLARITAS_ID) AS VARCHAR(15)  ) AS ACCOUNT_ID , CASE WHEN  AP_TOT_RM_NTS=' '  THEN 0 END AS AP_TOT_RM_NTS, CASE WHEN  AP_TOT_RM_REV_PRD=' '  THEN 0 END AS AP_TOT_RM_REV_PRD, CASE WHEN  SLS_MGR_ROLE =: ""Market Account""  THEN ""Market Sales"" ELSE ""Area Sales"" END AS SLS_CHANNEL, CASE WHEN  SLS_MGR_ROLE =: ""Market Account""  THEN ""Market-Deployed"" ELSE MARKET_NM END AS SM_MKT_NM, CASE WHEN  SLS_MGR_ROLE =: ""Market Account""  THEN ""Market-Deployed"" ELSE AREA_NM END AS SM_AREA_NM, CASE WHEN  SLS_SEGMENT='Travel Industry Sales'  THEN 'Whsale/FIT/Tour & Travel' ELSE SLS_SEGMENT END AS SLS_SEGMENT1 FROM CLEANDATA UNION ALL SELECT  *, ADJ_YEAR_ID AS RPT_YR, ADJ_MONTH_ID AS RPT_PD_MO, MARSHA_CD AS PROP_CD, NET_RM_NGTS AS PACE_RM_NTS, NET_RM_REV AS PACE_RM_REV, NET_FUNC_REV AS PACE_TOT_CAT_REV, TOTAL_NET_REV AS PACE_TOT_REV_PRD, SLS_MGR_NM AS SM_NAME, SLS_MGR_LOGIN AS SM_EID, SLS_MGR_ROLE AS SM_ROLE_NM, ORG_NM AS SM_ORG_NM, ORG_NM AS SM_ORG_NM, ACCT_COMP_TYPE AS ACT_COMP, MARSHA_CD AS MARSHA, 0 AS PACE_GRP_CAT_REV , 0 AS PACE_LOC_CAT_REV , 0 AS PACE_TOT_REV_GL , 0 AS AP_TRNS_RM_NTS , 0 AS AP_TRNS_RM_REV , 0 AS AP_CNTR_RM_NTS , 0 AS AP_CNTR_RM_REV , 0 AS AP_TOT_RM_REV_GL , 0 AS EXT_TRNS_RM_NTS , 0 AS EXT_TRNS_RM_REV , 0 AS EXT_CNTR_RM_NTS , 0 AS EXT_CNTR_RM_REV , 0 AS EXT_TOT_RM_NTS , 0 AS EXT_TOT_RM_REV , ""N"" AS CW_DUAL_TRK_FLG , 1 AS YR_LOCK_IND , 0 AS TOTAL_PACE_ID , """" AS TOTAL_PACE_NM , ""ManAdj"" AS DATA_SOURCE , ""C"" AS ACCOUNT_FLG , RTRIM( SUBSTRING( SLS_MGR_ROLE,( INDEX( SLS_MGR_ROLE,"","")+1),RTRIM( LENGTH( SLS_MGR_ROLE))) ) AS SLS_SEGMENT , ORG_NUM AS SM_ORG_ID , MARKET_NUM AS SM_MKT_ID , AREA_NUM AS SM_AREA_ID , CAST( RTRIM( CLARITAS_ID) AS VARCHAR(15)  ) AS ACCOUNT_ID , CASE WHEN  AP_TOT_RM_NTS=' '  THEN 0 END AS AP_TOT_RM_NTS, CASE WHEN  AP_TOT_RM_REV_PRD=' '  THEN 0 END AS AP_TOT_RM_REV_PRD, CASE WHEN  SLS_MGR_ROLE =: ""Market Account""  THEN ""Market Sales"" ELSE ""Area Sales"" END AS SLS_CHANNEL, CASE WHEN  SLS_MGR_ROLE =: ""Market Account""  THEN ""Market-Deployed"" ELSE MARKET_NM END AS SM_MKT_NM, CASE WHEN  SLS_MGR_ROLE =: ""Market Account""  THEN ""Market-Deployed"" ELSE AREA_NM END AS SM_AREA_NM, CASE WHEN  SLS_SEGMENT='Travel Industry Sales'  THEN 'Whsale/FIT/Tour & Travel' ELSE SLS_SEGMENT END AS SLS_SEGMENT1 FROM BAD_MARSHA WHERE SLS_MGR_ROLE<>""Citywide Sales Executive"");",Americas_Pace_ManAdjustments_Detail_AW.sas
ALTER TABLE MGR_ADJST DROP COLUMN SLS_SEGMENT ;,Americas_Pace_ManAdjustments_Detail_AW.sas
"CREATE INDEX SLS_MGR_ROLE,"","" ON MGR_ADJST(SLS_MGR_ROLE,"","");",Americas_Pace_ManAdjustments_Detail_AW.sas
" CREATE TABLE SlsMgr_Adjst1 AS ( SELECT  *  , FORMAT(sls_channel, VARCHAR(16)) AS sls_channel , sls_segment AS segment , CASE WHEN  sm_role_nm = 'Sales Executive'  THEN 'Sales Executive' END AS sls_channel FROM Mgr_Adjst  WHERE ACT_COMP<>""Non Assigned Account out of Organization"" AND sm_role_nm IN ( ""Sales Executive"",""Market Account Executive, Whsale/FIT/Tour & Travel""));",Americas_Pace_ManAdjustments_Detail_AW.sas
"CREATE TABLE SM_Prop_Adjst1 AS (SELECT rpt_yr, rpt_pd_mo, sm_eid, sm_name, orig_mgr_eid, sm_role_nm, sls_channel, sls_segment, sm_org_nm, sm_org_id, sm_mkt_nm, sm_mkt_id, sm_area_nm, sm_area_id, act_comp, segment, account_id, MARSHA, data_source,  SUM(pace_rm_nts) AS rn, SUM(pace_rm_rev) AS rv, SUM(pace_tot_cat_rev) AS cat_revenue, SUM(pace_tot_rev_prd) AS tot_rv FROM SlsMgr_Adjst1 GROUP BY rpt_yr, rpt_pd_mo, sm_eid, sm_name, orig_mgr_eid, sm_role_nm, sls_channel, sls_segment, sm_org_nm, sm_org_id, sm_mkt_nm, sm_mkt_id, sm_area_nm, sm_area_id, act_comp, segment, account_id, MARSHA, data_source );",Americas_Pace_ManAdjustments_Detail_AW.sas
"CREATE TABLE SlsMgr_Adjst AS (SELECT rpt_yr, rpt_pd_mo, sm_eid, sm_name, orig_mgr_eid, sm_role_nm, sls_channel, sls_segment, sm_org_nm, sm_org_id, sm_mkt_nm, sm_mkt_id, sm_area_nm, sm_area_id, act_comp, segment, data_source,  SUM(pace_rm_nts) AS rn, SUM(pace_rm_rev) AS rv, SUM(pace_tot_cat_rev) AS cat_revenue, SUM(pace_tot_rev_prd) AS tot_rv FROM SlsMgr_Adjst1 WHERE rpt_yr=&curyr. GROUP BY rpt_yr, rpt_pd_mo, sm_eid, sm_name, orig_mgr_eid, sm_role_nm, sls_channel, sls_segment, sm_org_nm, sm_org_id, sm_mkt_nm, sm_mkt_id, sm_area_nm, sm_area_id, act_comp, segment, data_source );",Americas_Pace_ManAdjustments_Detail_AW.sas
" CREATE TABLE PropProd_vGoal AS  ( select *, 'SGR_Data' AS Data_Source FROM sgr_fact_smry_prp_perf WHERE rpt_yr IN ( %bquote( ')&year.%bquote( '),%bquote( ')&LYYEAR.%bquote( ')) ORDER BY rpt_yr, prp_org_nm ) ;",Americas_Prop_Prod_v_Goal.sas
CREATE TABLE PropProd_Final AS ( SELECT  *  FROM PropProd_vGoal UNION ALL SELECT  *  FROM prop_adj_sum);,Americas_Prop_Prod_v_Goal.sas
"ALTER TABLE PropProd_Final DROP COLUMN prop_nm ,  prp_org_id ,  prp_org_nm ,  prp_mkt_id ,  prp_mkt_nm ,  prp_area_id ,  prp_area_nm ;",Americas_Prop_Prod_v_Goal.sas
" CREATE TABLE Property_Information AS  ( select rpt_yr, rpt_pd_mo, prop_cd, prop_nm, prp_org_id, prp_org_nm, prp_mkt_id, prp_mkt_nm, prp_area_id, prp_area_nm FROM sgr_fact_smry_prp_perf ORDER BY PROP_CD, rpt_yr desc, rpt_pd_mo desc  ) ;",Americas_Prop_Prod_v_Goal.sas
"CREATE TABLE RECENT_PRP_REC AS ( SELECT   * ,FIRST(PROP_CD) OVER ( PARTITION BY PROP_CD GROUP BY PROP_CD , DESC , RPT_YR , DESC , RPT_PD_MO ORDER BY PROP_CD , DESC , RPT_YR , DESC , RPT_PD_MO )  FROM PROPERTY_INFORMATION );",Americas_Prop_Prod_v_Goal.sas
CREATE TABLE OTHER AS ( SELECT  *  FROM PROPERTY_INFORMATION );,Americas_Prop_Prod_v_Goal.sas
 CREATE TABLE PROPS_W_STARWOOD AS  ( SELECT * FROM AW_TGT_BUS_DBO.PROPERTY_MASTER ORDER BY MARSHA  )  ;,Americas_Prop_Prod_v_Goal.sas
" CREATE TABLE PROPPROD_FINAL2 AS SELECT A.*, COALESCE( B.PROP_NM,C.HOTEL_NAME) AS PROP_NM, CASE WHEN B.PRP_ORG_ID IS NULL THEN 0 ELSE B.PRP_ORG_ID END AS PRP_ORG_ID, CASE WHEN B.PRP_ORG_NM IS NULL THEN '' ELSE B.PRP_ORG_NM END AS PRP_ORG_NM, CASE WHEN B.PRP_MKT_ID IS NULL THEN 0 ELSE B.PRP_MKT_ID END AS PRP_MKT_ID, CASE WHEN B.PRP_MKT_NM IS NULL THEN '' ELSE B.PRP_MKT_NM END AS PRP_MKT_NM, CASE WHEN B.PRP_AREA_ID IS NULL THEN 0 ELSE B.PRP_AREA_ID END AS PRP_AREA_ID, CASE WHEN B.PRP_AREA_NM IS NULL THEN '' ELSE B.PRP_AREA_NM END AS PRP_AREA_NM FROM PROPPROD_FINAL A LEFT JOIN RECENT_PRP_REC B ON A.PROP_CD=B.PROP_CD LEFT JOIN PROPS_W_STARWOOD C ON A.PROP_CD=C.MARSHA ;",Americas_Prop_Prod_v_Goal.sas
 CREATE TABLE PROP_PROD_FINAL AS ( SELECT  *  FROM PROPPROD_FINAL2 );,Americas_Prop_Prod_v_Goal.sas
"CREATE TABLE ""&DEST.\PropProd_vGoal.CSV"" AS ( SELECT * FROM PROP_PROD_FINAL) ;",Americas_Prop_Prod_v_Goal.sas
"CREATE TABLE ""&DEST2.\PropProd_vGoal.CSV"" AS ( SELECT * FROM PROP_PROD_FINAL) ;",Americas_Prop_Prod_v_Goal.sas
" CREATE TABLE Pace_Detail_M AS  ( select a.year AS report_year, a.month AS report_month, a.quotenumber AS quote_number, a.marshacode AS marsha_code, a.opportunityname AS quote_name, a.accountname AS CLARITAS_BUSINESS_NAME, a.propertystatus AS quote_status, a.claritasbusinessid AS CLARITAS_ID, a.revenueflag AS STATUS_CHANGE_TYPE, a.orig_source, a.arrivalyear AS stay_year, a.originatingmanagereid AS ORIGINATING_MANAGER_EID, a.statuschangedate, CASE WHEN a.businesstype='Group' THEN 'G' ELSE 'L' END AS business_type, a.asofdate, a.originaldefinitestatusshortdate, a.OpportunityCreatedShortDate AS QUOTE_CREATED_DATE, a.arrivaldate, a.DepartureDate, a.currencycode, SUM( a.paceroomnights) AS NET_ROOMNIGHTS, SUM( a.paceroomrev) AS NET_LOC_ROOM_REVENUE, SUM( a.paceroomrevusd) AS NET_USD_ROOM_REVENUE, SUM( a.pacecaterrev) AS NET_LOC_FUNCTION_REVENUE, SUM( a.pacecaterrevusd) AS NET_USD_FUNCTION_REVENUE, SUM( a.ttlrev) AS TOTAL_LOCAL_NET_REVENUE, SUM( a.paceroomrevusd+a.pacecaterrevusd) AS TOTAL_NET_USD_REVENUE FROM PdPaceOptyDetail_MISW a WHERE year>=&curyr.-3 andEXTRACT(YEAR FROM arrivaldate)>=&curyr.-3 AND claritasbusinessid IN ( %paceid) GROUP BY a.year, a.month, a.arrivalyear, a.quotenumber, a.marshacode, a.opportunityname, a.accountname, a.propertystatus, a.claritasbusinessid, a.originatingmanagereid, a.statuschangedate, a.asofdate, a.businesstype, a.OriginalDefiniteStatusShortDate, a.OpportunityCreatedShortDate, a.ArrivalDate, a.DepartureDate, a.revenueflag, a.currencycode, a.asofdate, a.orig_source HAVING ( SUM( a.paceroomnights) <> 0 OR SUM( a.paceroomrevusd+a.pacecaterrevusd) <> 0)  ) ;",Americas_QD.sas
"CREATE TABLE Pace_Detail2_M AS ( SELECT  *, QUOTE_CREATED_DATE1 AS QUOTE_CREATED_DATE, orig_def_date1 AS ORIGINAL_DEFINITE_DATE, asofdate1 AS asofdate, quote_status_date1 AS quote_status_date, arrival_date1 AS QUOTE_ARRIVAL_DATE, departure_date1 AS QUOTE_DEPARTURE_DATE, FORMAT(DATEPART( arrivaldate ), ""ddMMMyyyy"") AS arrival_date1 , FORMAT(DATEPART( asofdate ), ""ddMMMyyyy"") AS asofdate1 , FORMAT(DATEPART( statuschangedate ), ""ddMMMyyyy"") AS quote_status_date1 , FORMAT(DATEPART( originaldefinitestatusshortdate ), ""ddMMMyyyy"") AS orig_def_date1 , FORMAT(DATEPART( DepartureDate ), ""ddMMMyyyy"") AS departure_date1 , FORMAT(DATEPART( QUOTE_CREATED_DATE ), ""ddMMMyyyy"") AS QUOTE_CREATED_DATE1  FROM Pace_Detail_M );",Americas_QD.sas
"ALTER TABLE Pace_Detail2_M DROP COLUMN QUOTE_CREATED_DATE ,  DepartureDate ,  arrivaldate ,  statuschangedate ,  asofdate ,  originaldefinitestatusshortdate ;",Americas_QD.sas
CREATE TABLE total_pace_detail AS ( SELECT  *  FROM Pace_Detail2_M );,Americas_QD.sas
ALTER TABLE total_pace_detail DROP COLUMN isac_id ;,Americas_QD.sas
" CREATE TABLE total_pace_detail_manager AS select a.*,b.org_name AS area_sales_manager_org_name,b.role_title AS area_sales_manager_segment,b.executive_eid AS area_sales_manager_eid, b.executive_name AS area_sales_manager_name FROM total_pace_detail a LEFT JOIN ACCT_LIST_PACE b ON a.claritas_id=b.company_id;",Americas_QD.sas
" CREATE TABLE CAD_CONVERSION_TABLE AS  ( SELECT CURRENCY_EXCH_DT, EXTRACT( YEAR FROM CURRENCY_EXCH_DT) AS YEAR, EXTRACT( MONTH FROM CURRENCY_EXCH_DT) AS MONTH, CURRENCY_EXCH_RTE, FROM_CURRENCY_CD, TO_CURRENCY_CD FROM EDW_DIM_CURRENCY WHERE CURRENCY_EXCH_DT >= '01JAN2005' AND FROM_CURRENCY_CD = 'CAD' ORDER BY CURRENCY_EXCH_DT DESC, YEAR DESC, MONTH DESC  ) ;",Americas_QD.sas
" CREATE TABLE CAD_CONVERSION_LAST_REC AS ( SELECT   * , FIRST(MONTH) OVER ( PARTITION BY MONTH GROUP BY DESC , YEAR , DESC , MONTH ORDER BY DESC , YEAR , DESC , MONTH )  FROM CAD_CONVERSION_TABLE );",Americas_QD.sas
" CREATE TABLE curr_conv AS ( SELECT  *  , month( ORIGINAL_DEFINITE_DATE ) AS def_month , year( ORIGINAL_DEFINITE_DATE ) AS def_year , CASE WHEN  area_sales_manager_org_name IN ( 'Mid Atlantic','South Southeast','East Northeast','Florida', 'Northern Mid-America','West South Central', 'West Southwest','Western Mountain Pacific')  THEN NET_USD_ROOM_REVENUE WHEN  area_sales_manager_org_name IN ( 'Canada') AND currencycode='CAD'  THEN NET_LOC_ROOM_REVENUE WHEN  area_sales_manager_org_name IN ( 'Canada') AND currencycode not IN ( 'CAD')  THEN NET_USD_ROOM_REVENUE END AS NET_ROOM_REVENUE, CASE WHEN  area_sales_manager_org_name IN ( 'Mid Atlantic','South Southeast','East Northeast','Florida', 'Northern Mid-America','West South Central', 'West Southwest','Western Mountain Pacific')  THEN NET_USD_FUNCTION_REVENUE WHEN  area_sales_manager_org_name IN ( 'Canada') AND currencycode='CAD'  THEN NET_LOC_FUNCTION_REVENUE WHEN  area_sales_manager_org_name IN ( 'Canada') AND currencycode not IN ( 'CAD')  THEN NET_USD_FUNCTION_REVENUE END AS NET_FUNCTION_REVENUE, CASE WHEN  area_sales_manager_org_name IN ( 'Mid Atlantic','South Southeast','East Northeast','Florida', 'Northern Mid-America','West South Central', 'West Southwest','Western Mountain Pacific')  THEN TOTAL_NET_USD_REVENUE WHEN  area_sales_manager_org_name IN ( 'Canada') AND currencycode='CAD'  THEN TOTAL_LOCAL_NET_REVENUE WHEN  area_sales_manager_org_name IN ( 'Canada') AND currencycode not IN ( 'CAD')  THEN TOTAL_NET_USD_REVENUE END AS TOTAL_NET_REVENUE FROM total_pace_detail_manager );",Americas_QD.sas
" CREATE TABLE curr_conv_ca_rate AS select a.*, b.currency_exch_rte FROM curr_conv a LEFT JOIN CAD_CONVERSION_LAST_REC b ON a.def_month=b.month AND a.def_year=b.year;",Americas_QD.sas
"CREATE TABLE Currency_Conv_Final AS ( SELECT  * , CASE WHEN  area_sales_manager_org_name IN ( 'Canada') AND currencycode not IN ( 'CAD')  THEN NET_ROOM_REVENUE/currency_exch_rte END AS NET_ROOM_REVENUE, CASE WHEN  area_sales_manager_org_name IN ( 'Canada') AND currencycode not IN ( 'CAD')  THEN NET_FUNCTION_REVENUE/currency_exch_rte END AS NET_FUNCTION_REVENUE, CASE WHEN  area_sales_manager_org_name IN ( 'Canada') AND currencycode not IN ( 'CAD')  THEN TOTAL_NET_REVENUE/currency_exch_rte END AS TOTAL_NET_REVENUE FROM curr_conv_ca_rate );",Americas_QD.sas
"ALTER TABLE Currency_Conv_Final DROP COLUMN def_month ,  def_year ,  currencycode ,  currency_exch_rte ,  NET_LOC_ROOM_REVENUE ,  NET_USD_ROOM_REVENUE ,  NET_LOC_FUNCTION_REVENUE ,  NET_USD_FUNCTION_REVENUE ,  TOTAL_LOCAL_NET_REVENUE ,  TOTAL_NET_USD_REVENUE ;",Americas_QD.sas
" CREATE TABLE PLU AS  ( SELECT SFO_ORG, MARSHA, Hotel_name FROM AW_TGT_BUS_DBO.PROPERTY_MASTER  )  ;",Americas_QD.sas
" CREATE TABLE PART AS SELECT A.*, CASE WHEN B.SFO_ORG = 'SSE' THEN 'South Southeast' WHEN B.SFO_ORG = 'MA' THEN 'Mid Atlantic' WHEN B.SFO_ORG = 'ENE' THEN 'East Northeast' WHEN B.SFO_ORG = 'FL' THEN 'Florida' WHEN B.SFO_ORG = 'NMA' THEN 'Northern Mid-America' WHEN B.SFO_ORG = 'WSC' THEN 'West South Central' WHEN B.SFO_ORG = 'WSW' THEN 'West Southwest' WHEN B.SFO_ORG = 'WMP' THEN 'Western Mountain Pacific' WHEN B.SFO_ORG = 'CAN' THEN 'Canada' ELSE '' END AS SFO_ORG, B.Hotel_name AS property_name FROM Currency_Conv_Final A LEFT JOIN PLU B ON A.MARSHA_CODE=B.MARSHA;",Americas_QD.sas
" CREATE TABLE QD_Deployed AS SELECT *, CASE WHEN area_sales_manager_org_name=SFO_ORG THEN 'Inbound' ELSE 'Outbound' END AS Participation, CASE WHEN area_sales_manager_segment = 'Area Account Executive, Affinity' THEN 'Affinity' WHEN area_sales_manager_segment = 'Area Account Executive, Government' THEN 'Government' WHEN area_sales_manager_segment = 'Market Account Executive, Mid-Market' THEN 'Mid-Market' WHEN area_sales_manager_segment = 'Market Account Executive, Prospect' THEN 'Prospect' WHEN area_sales_manager_segment = 'Market Account Executive, EST' THEN 'EST' WHEN area_sales_manager_segment = 'Market Account Executive, Association' THEN 'Association' WHEN area_sales_manager_segment = 'Market Account Executive, Whsale/FIT/Tour & Travel' THEN 'Whsale/FIT/Tour & Travel' ELSE '' END AS area_sales_manager_segment_2 FROM PART;",Americas_QD.sas
"CREATE TABLE ACDASHQD.QD_Deployed AS ( SELECT  *, area_sales_manager_segment_2 AS area_sales_manager_segment FROM QD_Deployed );",Americas_QD.sas
"ALTER TABLE ACDASHQD.QD_Deployed DROP COLUMN area_sales_manager_segment ,  SFO_ORG ;",Americas_QD.sas
" CREATE TABLE whlsale_account_list AS ( SELECT executive_eid, org_name, role_title, company_name FROM Curr_acct_list  WHERE ROLE_TITLE IN ( 'Market Account Executive, Whsale/FIT/Tour & Travel'));",Americas_QD_Whlsale.sas
CREATE TABLE whlsale_acct_list AS (SELECT DISTINCT * FROM whlsale_account_list ORDER BY executive_eid);,Americas_QD_Whlsale.sas
" CREATE TABLE Pace_Detail_M_W AS  ( select a.year AS report_year, a.month AS report_month, a.quotenumber AS quote_number, a.marshacode AS marsha_code, a.opportunityname AS quote_name, a.accountname AS CLARITAS_BUSINESS_NAME, a.propertystatus AS quote_status, a.claritasbusinessid AS CLARITAS_ID, a.revenueflag AS STATUS_CHANGE_TYPE, a.orig_source, a.arrivalyear AS stay_year, a.originatingmanagereid AS ORIGINATING_MANAGER_EID, a.statuschangedate, CASE WHEN a.businesstype='Group' THEN 'G' ELSE 'L' END AS business_type, a.asofdate, a.originaldefinitestatusshortdate, a.OpportunityCreatedShortDate AS QUOTE_CREATED_DATE, a.arrivaldate, a.DepartureDate, a.currencycode, SUM( a.paceroomnights) AS NET_ROOMNIGHTS, SUM( a.paceroomrev) AS NET_LOC_ROOM_REVENUE, SUM( a.paceroomrevusd) AS NET_USD_ROOM_REVENUE, SUM( a.pacecaterrev) AS NET_LOC_FUNCTION_REVENUE, SUM( a.pacecaterrevusd) AS NET_USD_FUNCTION_REVENUE, SUM( a.ttlrev) AS TOTAL_LOCAL_NET_REVENUE, SUM( a.paceroomrevusd+a.pacecaterrevusd) AS TOTAL_NET_USD_REVENUE FROM PdPaceOptyDetail_MISW a WHERE year>=&curyr.-3 andEXTRACT(YEAR FROM arrivaldate)>=&curyr.-3 AND originatingmanagereid IN ( %miwhlsid) GROUP BY a.year, a.month, a.arrivalyear, a.quotenumber, a.marshacode, a.opportunityname, a.accountname, a.propertystatus, a.claritasbusinessid, a.originatingmanagereid, a.statuschangedate, a.asofdate, a.businesstype, a.OriginalDefiniteStatusShortDate, a.OpportunityCreatedShortDate, a.ArrivalDate, a.DepartureDate, a.revenueflag, a.currencycode, a.asofdate, a.orig_source HAVING ( SUM( a.paceroomnights) <> 0 OR SUM( a.paceroomrevusd+a.pacecaterrevusd) <> 0)  ) ;",Americas_QD_Whlsale.sas
"CREATE TABLE Pace_Detail2_M_W AS ( SELECT  *, QUOTE_CREATED_DATE1 AS QUOTE_CREATED_DATE, orig_def_date1 AS ORIGINAL_DEFINITE_DATE, asofdate1 AS asofdate, quote_status_date1 AS quote_status_date, arrival_date1 AS QUOTE_ARRIVAL_DATE, departure_date1 AS QUOTE_DEPARTURE_DATE, FORMAT(DATEPART( QUOTE_CREATED_DATE ), ""ddMMMyyyy"") AS QUOTE_CREATED_DATE1 , FORMAT(DATEPART( arrivaldate ), ""ddMMMyyyy"") AS arrival_date1 , FORMAT(DATEPART( asofdate ), ""ddMMMyyyy"") AS asofdate1 , FORMAT(DATEPART( statuschangedate ), ""ddMMMyyyy"") AS quote_status_date1 , FORMAT(DATEPART( originaldefinitestatusshortdate ), ""ddMMMyyyy"") AS orig_def_date1 , FORMAT(DATEPART( DepartureDate ), ""ddMMMyyyy"") AS departure_date1  FROM Pace_Detail_M_W );",Americas_QD_Whlsale.sas
"ALTER TABLE Pace_Detail2_M_W DROP COLUMN QUOTE_CREATED_DATE ,  DepartureDate ,  arrivaldate ,  statuschangedate ,  asofdate ,  originaldefinitestatusshortdate ;",Americas_QD_Whlsale.sas
 CREATE TABLE total_pace_detail_wh AS ( SELECT  *  FROM Pace_Detail2_M_W );,Americas_QD_Whlsale.sas
" CREATE TABLE total_pace_detail_manager_wh AS select a.*,b.org_name AS area_sales_manager_org_name,b.role_title AS area_sales_manager_segment,b.executive_eid AS area_sales_manager_eid, b.executive_name AS area_sales_manager_name FROM total_pace_detail_wh a LEFT JOIN ACCT_LIST_PACE b ON a.claritas_id=b.company_id;",Americas_QD_Whlsale.sas
 CREATE TABLE total_pace_detail_manager_wh2 AS SELECT * FROM total_pace_detail_manager_wh WHERE area_sales_manager_name IS NULL;,Americas_QD_Whlsale.sas
" CREATE TABLE MI_Whls AS ( SELECT EID FROM ACS_ROSTER1  whereORGANIZATION = 'Canada' AND ROLE='Market Account Executive, Whsale/FIT/Tour & Travel');",Americas_QD_Whlsale.sas
 CREATE TABLE CA_whls AS ( SELECT  *  FROM MI_whls );,Americas_QD_Whlsale.sas
